# compiler: R8
# compiler_version: 2.2.71
# min_api: 16
# pg_map_id: 9128c23
# common_typos_disable
J.N -> J.N:
    9:9:void com.github.tvbox.osc.bbox.util.urlhttp.OKCallBack.onSuccess(okhttp3.Call,okhttp3.Response):26 -> K0
    9:9:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.execute(okhttp3.OkHttpClient):106 -> K0
    9:9:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.Map,java.util.Map,java.util.Map):46 -> K0
    9:9:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(java.lang.String,java.util.Map):59 -> K0
    1:4:void com.github.tvbox.osc.bbox.cache.CacheManager.delete(java.lang.String,java.lang.Object):70:73 -> L
    1:10:com.whl.quickjs.wrapper.JSObject com.github.tvbox.osc.bbox.util.js.Connect.success(com.whl.quickjs.wrapper.QuickJSContext,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Response):39:48 -> L0
    11:11:com.whl.quickjs.wrapper.JSObject com.github.tvbox.osc.bbox.util.js.Connect.success(com.whl.quickjs.wrapper.QuickJSContext,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Response):50:50 -> L0
    12:12:com.whl.quickjs.wrapper.JSObject com.github.tvbox.osc.bbox.util.js.Connect.success(com.whl.quickjs.wrapper.QuickJSContext,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Response):53:53 -> L0
    1:4:void com.obsez.android.lib.filechooser.internals.FileUtil.deleteFileRecursively(java.io.File):139:142 -> M
    5:6:void com.obsez.android.lib.filechooser.internals.FileUtil.deleteFileRecursively(java.io.File):146:147 -> M
    1:1:boolean com.xuexiang.xupdate.utils.DialogUtils.syncSystemUiVisibility(android.app.Activity,android.view.Window):77:77 -> M0
    2:2:boolean com.xuexiang.xupdate.utils.DialogUtils.syncSystemUiVisibility(android.view.Window,android.view.Window):91:91 -> M0
    2:2:boolean com.xuexiang.xupdate.utils.DialogUtils.syncSystemUiVisibility(android.app.Activity,android.view.Window):77 -> M0
    1:1:boolean com.google.common.base.Objects.equal(java.lang.Object,java.lang.Object):54:54 -> N
    1:4:void com.google.common.collect.CompactHashing.tableClear(java.lang.Object):92:95 -> N0
    5:5:void com.google.common.collect.CompactHashing.tableClear(java.lang.Object):97:97 -> N0
    1:1:boolean com.google.common.base.Ascii.equalsIgnoreCase(java.lang.CharSequence,java.lang.CharSequence):603:603 -> O
    2:2:boolean com.google.common.base.Ascii.equalsIgnoreCase(java.lang.CharSequence,java.lang.CharSequence):607:607 -> O
    3:4:boolean com.google.common.base.Ascii.equalsIgnoreCase(java.lang.CharSequence,java.lang.CharSequence):611:612 -> O
    1:4:int com.google.common.collect.CompactHashing.tableGet(java.lang.Object,int):107:110 -> O0
    5:5:int com.google.common.collect.CompactHashing.tableGet(java.lang.Object,int):112:112 -> O0
    1:5:com.whl.quickjs.wrapper.JSObject com.github.tvbox.osc.bbox.util.js.Connect.error(com.whl.quickjs.wrapper.QuickJSContext):58:62 -> P
    1:4:void com.google.common.collect.CompactHashing.tableSet(java.lang.Object,int,int):124:127 -> P0
    5:5:void com.google.common.collect.CompactHashing.tableSet(java.lang.Object,int,int):129:129 -> P0
    1:2:android.app.Activity com.xuexiang.xupdate.utils.DialogUtils.findActivity(android.content.Context):114:115 -> Q
    3:5:android.app.Activity com.xuexiang.xupdate.utils.DialogUtils.findActivity(android.content.Context):117:119 -> Q
    1:1:int com.google.common.collect.CompactHashing.tableSize(int):72:72 -> Q0
    1:3:android.view.View com.xuexiang.xupdate.utils.DialogUtils.findTouchEditText(android.view.ViewGroup,android.view.MotionEvent):152:154 -> R
    4:6:boolean com.xuexiang.xupdate.utils.DialogUtils.isTouchView(android.view.View,android.view.MotionEvent):180:182 -> R
    4:6:android.view.View com.xuexiang.xupdate.utils.DialogUtils.findTouchEditText(android.view.ViewGroup,android.view.MotionEvent):157 -> R
    7:7:android.view.View com.xuexiang.xupdate.utils.DialogUtils.findTouchEditText(android.view.ViewGroup,android.view.MotionEvent):160:160 -> R
    8:9:android.view.View com.xuexiang.xupdate.utils.DialogUtils.findTouchEditText(android.view.ViewGroup,android.view.MotionEvent):162:163 -> R
    1:1:okhttp3.OkHttpClient com.github.tvbox.osc.bbox.util.OkGoHelper.getDefaultClient():271:271 -> R0
    1:1:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):33 -> R0
    2:3:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):33:34 -> R0
    4:5:okhttp3.Request com.github.tvbox.osc.bbox.util.js.Connect.getRequest(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Headers):67:68 -> R0
    4:5:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):34 -> R0
    6:6:okhttp3.RequestBody com.github.tvbox.osc.bbox.util.js.Connect.getPostBody(com.github.tvbox.osc.bbox.util.js.Req,java.lang.String):77:77 -> R0
    6:6:okhttp3.Request com.github.tvbox.osc.bbox.util.js.Connect.getRequest(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Headers):68 -> R0
    6:6:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):34 -> R0
    7:7:okhttp3.RequestBody com.github.tvbox.osc.bbox.util.js.Connect.getJsonBody(com.github.tvbox.osc.bbox.util.js.Req):85:85 -> R0
    7:7:okhttp3.RequestBody com.github.tvbox.osc.bbox.util.js.Connect.getPostBody(com.github.tvbox.osc.bbox.util.js.Req,java.lang.String):77 -> R0
    7:7:okhttp3.Request com.github.tvbox.osc.bbox.util.js.Connect.getRequest(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Headers):68 -> R0
    7:7:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):34 -> R0
    8:8:okhttp3.RequestBody com.github.tvbox.osc.bbox.util.js.Connect.getPostBody(com.github.tvbox.osc.bbox.util.js.Req,java.lang.String):78:78 -> R0
    8:8:okhttp3.Request com.github.tvbox.osc.bbox.util.js.Connect.getRequest(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Headers):68 -> R0
    8:8:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):34 -> R0
    9:12:okhttp3.RequestBody com.github.tvbox.osc.bbox.util.js.Connect.getFormBody(com.github.tvbox.osc.bbox.util.js.Req):89:92 -> R0
    9:12:okhttp3.RequestBody com.github.tvbox.osc.bbox.util.js.Connect.getPostBody(com.github.tvbox.osc.bbox.util.js.Req,java.lang.String):78 -> R0
    9:12:okhttp3.Request com.github.tvbox.osc.bbox.util.js.Connect.getRequest(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Headers):68 -> R0
    9:12:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):34 -> R0
    13:13:okhttp3.RequestBody com.github.tvbox.osc.bbox.util.js.Connect.getPostBody(com.github.tvbox.osc.bbox.util.js.Req,java.lang.String):79:79 -> R0
    13:13:okhttp3.Request com.github.tvbox.osc.bbox.util.js.Connect.getRequest(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Headers):68 -> R0
    13:13:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):34 -> R0
    14:18:okhttp3.RequestBody com.github.tvbox.osc.bbox.util.js.Connect.getFormDataBody(com.github.tvbox.osc.bbox.util.js.Req):96:100 -> R0
    14:18:okhttp3.RequestBody com.github.tvbox.osc.bbox.util.js.Connect.getPostBody(com.github.tvbox.osc.bbox.util.js.Req,java.lang.String):79 -> R0
    14:18:okhttp3.Request com.github.tvbox.osc.bbox.util.js.Connect.getRequest(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Headers):68 -> R0
    14:18:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):34 -> R0
    19:20:okhttp3.RequestBody com.github.tvbox.osc.bbox.util.js.Connect.getPostBody(com.github.tvbox.osc.bbox.util.js.Req,java.lang.String):80:81 -> R0
    19:20:okhttp3.Request com.github.tvbox.osc.bbox.util.js.Connect.getRequest(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Headers):68 -> R0
    19:20:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):34 -> R0
    21:23:okhttp3.Request com.github.tvbox.osc.bbox.util.js.Connect.getRequest(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Headers):68:70 -> R0
    21:23:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):34 -> R0
    24:24:okhttp3.Request com.github.tvbox.osc.bbox.util.js.Connect.getRequest(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req,okhttp3.Headers):72:72 -> R0
    24:24:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):34 -> R0
    25:25:okhttp3.Call com.github.tvbox.osc.bbox.util.js.Connect.to(java.lang.String,com.github.tvbox.osc.bbox.util.js.Req):34:34 -> R0
    1:1:java.lang.Object com.google.common.base.MoreObjects.firstNonNull(java.lang.Object,java.lang.Object):85:85 -> S
    1:2:int[] com.google.common.primitives.Ints.toArray(java.util.Collection):527:528 -> S0
    3:5:int[] com.google.common.primitives.Ints.toArray(java.util.Collection):531:533 -> S0
    6:6:int[] com.google.common.primitives.Ints.toArray(java.util.Collection):536:536 -> S0
    7:7:java.lang.Object com.google.common.base.Preconditions.checkNotNull(java.lang.Object):889:889 -> S0
    7:7:int[] com.google.common.primitives.Ints.toArray(java.util.Collection):536 -> S0
    8:8:int[] com.google.common.primitives.Ints.toArray(java.util.Collection):536:536 -> S0
    1:1:android.graphics.Bitmap com.github.tvbox.osc.bbox.ui.tv.QRCodeGen.generateBitmap(java.lang.String,int,int):45:45 -> T
    1:3:java.util.Collection com.google.common.collect.Iterables.castOrCopyToCollection(java.lang.Iterable):358:360 -> T0
    1:3:java.lang.Object[] com.google.common.collect.Iterables.toArray(java.lang.Iterable):348 -> T0
    4:4:java.lang.Object[] com.google.common.collect.Iterables.toArray(java.lang.Iterable):348:348 -> T0
    1:4:android.graphics.Bitmap com.github.tvbox.osc.bbox.ui.tv.QRCodeGen.generateBitmap(java.lang.String,int,int,int):21:24 -> U
    5:6:android.graphics.Bitmap com.github.tvbox.osc.bbox.ui.tv.QRCodeGen.generateBitmap(java.lang.String,int,int,int):26:27 -> U
    7:8:android.graphics.Bitmap com.github.tvbox.osc.bbox.ui.tv.QRCodeGen.generateBitmap(java.lang.String,int,int,int):30:31 -> U
    9:9:android.graphics.Bitmap com.github.tvbox.osc.bbox.ui.tv.QRCodeGen.generateBitmap(java.lang.String,int,int,int):33:33 -> U
    10:10:android.graphics.Bitmap com.github.tvbox.osc.bbox.ui.tv.QRCodeGen.generateBitmap(java.lang.String,int,int,int):37:37 -> U
    11:11:android.graphics.Bitmap com.github.tvbox.osc.bbox.ui.tv.QRCodeGen.generateBitmap(java.lang.String,int,int,int):39:39 -> U
    1:3:java.util.Collection com.google.common.collect.Iterables.castOrCopyToCollection(java.lang.Iterable):358:360 -> U0
    1:3:java.lang.Object[] com.google.common.collect.Iterables.toArray(java.lang.Iterable,java.lang.Object[]):337 -> U0
    4:4:java.lang.Object[] com.google.common.collect.Iterables.toArray(java.lang.Iterable,java.lang.Object[]):338:338 -> U0
    1:3:java.security.Key com.github.tvbox.osc.bbox.util.js.Crypto.generateKey(boolean,java.lang.String):64:66 -> V
    1:5:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):47:51 -> V0
    6:6:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):57:57 -> V0
    7:7:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):60:60 -> V0
    8:8:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):63:63 -> V0
    9:9:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):53:53 -> V0
    10:10:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):57:57 -> V0
    11:11:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):60:60 -> V0
    12:12:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):63:63 -> V0
    13:13:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):57:57 -> V0
    14:14:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):60:60 -> V0
    15:15:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):63:63 -> V0
    16:16:byte[] com.github.tvbox.osc.bbox.cache.CacheManager.toByteArray(java.lang.Object):65:65 -> V0
    1:2:byte[] com.facebook.android.crypto.keychain.SecureRandomFix.generateSeed():122:123 -> W
    3:9:byte[] com.facebook.android.crypto.keychain.SecureRandomFix.generateSeed():125:131 -> W
    10:10:byte[] com.facebook.android.crypto.keychain.SecureRandomFix.generateSeed():133:133 -> W
    1:5:byte[] com.lzy.okgo.utils.IOUtils.toByteArray(java.lang.Object):132:136 -> W0
    6:7:byte[] com.lzy.okgo.utils.IOUtils.toByteArray(java.lang.Object):140:141 -> W0
    8:8:void com.lzy.okgo.utils.OkLogger.printStackTrace(java.lang.Throwable):84:84 -> W0
    8:8:byte[] com.lzy.okgo.utils.IOUtils.toByteArray(java.lang.Object):138 -> W0
    9:11:byte[] com.lzy.okgo.utils.IOUtils.toByteArray(java.lang.Object):140:140 -> W0
    12:12:byte[] com.lzy.okgo.utils.IOUtils.toByteArray(java.lang.Object):141:141 -> W0
    1:1:void com.github.tvbox.osc.bbox.util.urlhttp.UrlHttpUtil.get(java.lang.String,java.util.Map,java.util.Map,com.github.tvbox.osc.bbox.util.urlhttp.CallBackUtil):47:47 -> X
    1:1:void com.github.tvbox.osc.bbox.util.urlhttp.UrlHttpUtil.get(java.lang.String,com.github.tvbox.osc.bbox.util.urlhttp.CallBackUtil):26 -> X
    2:3:void com.github.tvbox.osc.bbox.util.urlhttp.RequestUtil.execute():173:174 -> X
    2:3:void com.github.tvbox.osc.bbox.util.urlhttp.UrlHttpUtil.get(java.lang.String,java.util.Map,java.util.Map,com.github.tvbox.osc.bbox.util.urlhttp.CallBackUtil):47 -> X
    2:3:void com.github.tvbox.osc.bbox.util.urlhttp.UrlHttpUtil.get(java.lang.String,com.github.tvbox.osc.bbox.util.urlhttp.CallBackUtil):26 -> X
    1:2:byte[] com.github.tvbox.osc.bbox.util.AES.toBytes(java.lang.String):67:68 -> X0
    3:3:byte[] com.github.tvbox.osc.bbox.util.AES.toBytes(java.lang.String):70:70 -> X0
    1:2:byte[] com.facebook.android.crypto.keychain.SecureRandomFix.getBuildFingerprintAndDeviceSerial():138:139 -> Y
    3:3:byte[] com.facebook.android.crypto.keychain.SecureRandomFix.getBuildFingerprintAndDeviceSerial():141:141 -> Y
    4:4:java.lang.String com.facebook.android.crypto.keychain.SecureRandomFix.getDeviceSerialNumber():163:163 -> Y
    4:4:byte[] com.facebook.android.crypto.keychain.SecureRandomFix.getBuildFingerprintAndDeviceSerial():143 -> Y
    5:5:byte[] com.facebook.android.crypto.keychain.SecureRandomFix.getBuildFingerprintAndDeviceSerial():145:145 -> Y
    6:6:byte[] com.facebook.android.crypto.keychain.SecureRandomFix.getBuildFingerprintAndDeviceSerial():148:148 -> Y
